latitude,longitude,datetime,ros_observed,spread_direction,confidence,brightness_k,region,temp_c,rh_percent,wind_speed_ms,wind_dir,slope_pct,slope_deg,aspect_deg,angle_wind_slope,elevation_m,dewpoint_c,fuel_model_code,ros_rothermel,phi_w,phi_s,phi_eff,beta,beta_opt,beta_ratio,gamma,eta_M,eta_S,I_R_kW_m2,xi,tau_min,ndvi,ndwi,lst_c,dfmc_percent,vpd_kpa,w_total_kg_m2,w_dead_kg_m2,w_live_kg_m2,delta_m,sigma_m2_m3,mx_percent,h_dead_kj_kg,ndvi_origin,ndwi_origin,lst_c_origin,delta_ros
-33.95299,18.43611,2021-04-18T23:35:00,1.3087037287036118,249.6037524721284,n,301.49,south_africa_fynbos,14.2,97,4.333333333333333,165,0.0,0.0,0.0,15.0,250.0,13.8,AF_MIOMBO,3.942435966636178,8.258639924519299,0.0,8.258639924519299,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.24339511242787965,0.4173969279093913,672.5084509665786,0.041241278695438734,0.17280058193919054,0.22,-0.034,24.2,28.458539647218096,0.04858414111276122,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.6337322379325663
-33.94846,18.43136,2021-04-18T23:35:00,1.8948088915179835,278.6338504078092,n,300.03,south_africa_fynbos,15.9,97,4.333333333333333,165,0.0,0.0,0.0,15.0,250.0,15.5,AF_MIOMBO,3.946963791505573,8.258639924519299,0.0,8.258639924519299,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.24339511242787965,0.4173969279093913,672.5084509665786,0.041241278695438734,0.17280058193919054,0.22,-0.034,25.9,28.274497115322543,0.05420115387098262,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.052154899987589
-33.94938,18.43645,2021-04-18T23:35:00,1.187952884876681,276.4791265407515,n,339.51,south_africa_fynbos,15.4,97,4.333333333333333,165,0.0,0.0,0.0,15.0,250.0,14.9,AF_MIOMBO,3.9456275385591897,8.258639924519299,0.0,8.258639924519299,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.24339511242787965,0.4173969279093913,672.5084509665786,0.041241278695438734,0.17280058193919054,0.22,-0.034,25.4,28.328767864483176,0.05249285420672954,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.7576746536825087
-33.95024,18.44116,2021-04-18T23:35:00,0.5391685176564276,269.3051005789944,n,299.43,south_africa_fynbos,14.9,97,4.333333333333333,165,0.0,0.0,0.0,15.0,250.0,14.4,AF_MIOMBO,3.944295104008916,8.258639924519299,0.0,8.258639924519299,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.24339511242787965,0.4173969279093913,672.5084509665786,0.041241278695438734,0.17280058193919054,0.22,-0.034,24.9,28.382920147164285,0.05083194113428604,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.4051265863524884
-33.94202,18.45643,2021-04-18T23:35:00,0.2880373423799341,233.01518151143026,n,304.08,south_africa_fynbos,18.0,97,4.333333333333333,165,0.0,0.0,0.0,15.0,250.0,17.6,AF_MIOMBO,3.952619523764396,8.258639924519299,0.0,8.258639924519299,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.24339511242787965,0.4173969279093913,672.5084509665786,0.041241278695438734,0.17280058193919054,0.22,-0.034,28.0,28.045200809800463,0.061919676079814606,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.664582181384462
-33.94556,18.45569,2021-04-18T23:35:00,0.23531465085175482,100.40615972956871,n,302.6,south_africa_fynbos,18.0,97,4.333333333333333,165,0.0,0.0,0.0,15.0,250.0,17.6,AF_MIOMBO,3.952619523764396,8.258639924519299,0.0,8.258639924519299,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.24339511242787965,0.4173969279093913,672.5084509665786,0.041241278695438734,0.17280058193919054,0.22,-0.034,28.0,28.045200809800463,0.061919676079814606,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.7173048729126412
-33.94578,18.43684,2021-04-18T23:35:00,1.3389671744901928,302.65925468992793,n,342.08,south_africa_fynbos,16.5,97,4.333333333333333,165,0.0,0.0,0.0,15.0,250.0,16.0,AF_MIOMBO,3.9485724442593013,8.258639924519299,0.0,8.258639924519299,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.24339511242787965,0.4173969279093913,672.5084509665786,0.041241278695438734,0.17280058193919054,0.22,-0.034,26.5,28.20921181244276,0.05631527502289622,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.6096052697691086
-33.94637,18.46013,2021-04-18T23:35:00,0.3153812344116282,148.22067094763054,n,306.35,south_africa_fynbos,18.0,97,4.333333333333333,165,0.0,0.0,0.0,15.0,250.0,17.6,AF_MIOMBO,3.952619523764396,8.258639924519299,0.0,8.258639924519299,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.24339511242787965,0.4173969279093913,672.5084509665786,0.041241278695438734,0.17280058193919054,0.22,-0.034,28.0,28.045200809800463,0.061919676079814606,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.637238289352768
-33.94549,18.42886,2021-04-19T11:57:00,0.5425951971622296,324.9689406866704,n,339.82,south_africa_fynbos,17.2,69,11.25,144,0.0,0.0,0.0,36.0,250.0,11.5,AF_MIOMBO,8.85870526720402,21.19312623686656,0.0,21.19312623686656,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23720876122649254,0.4173969279093913,655.4153654806782,0.041241278695438734,0.17280058193919054,0.22,-0.034,27.2,26.759120115376376,0.6083519538494496,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-8.31611007004179
-33.95002,18.42584,2021-04-19T13:37:00,0.6399731720775613,251.2556185443753,n,346.81,south_africa_fynbos,18.2,61,10.499999999999998,139,0.0,0.0,0.0,41.0,250.0,10.4,AF_MIOMBO,8.398894075981682,20.35443173378936,0.0,20.35443173378936,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.2359076793086774,0.4173969279093913,651.8204346852222,0.041241278695438734,0.17280058193919054,0.22,-0.034,28.2,26.14216439393923,0.8151342424243081,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-7.75892090390412
-33.95641,18.42901,2021-04-19T13:37:00,0.9004904491192668,239.95518152625195,n,345.61,south_africa_fynbos,16.6,60,10.499999999999998,139,0.0,0.0,0.0,41.0,250.0,8.9,AF_MIOMBO,8.35515993021778,20.35443173378936,0.0,20.35443173378936,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23575689066574,0.4173969279093913,651.4038008601891,0.041241278695438734,0.17280058193919054,0.22,-0.034,26.6,26.450847872358473,0.7556608510566112,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-7.454669481098514
-33.95472,18.4346,2021-04-19T13:37:00,0.28195078212290503,216.01342623823484,n,327.06,south_africa_fynbos,15.1,60,10.499999999999998,139,0.0,0.0,0.0,41.0,250.0,7.4,AF_MIOMBO,8.331307248712218,20.35443173378936,0.0,20.35443173378936,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23575689066574,0.4173969279093913,651.4038008601891,0.041241278695438734,0.17280058193919054,0.22,-0.034,25.1,26.773643592298058,0.686542563080776,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-8.049356466589312
-33.94729,18.43072,2021-04-19T13:37:00,0.16949049428981083,335.5082503767838,n,356.2,south_africa_fynbos,18.1,61,10.499999999999998,139,0.0,0.0,0.0,41.0,250.0,10.4,AF_MIOMBO,8.397191309501071,20.35443173378936,0.0,20.35443173378936,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.2359076793086774,0.4173969279093913,651.8204346852222,0.041241278695438734,0.17280058193919054,0.22,-0.034,28.1,26.164922446737048,0.8100310213051818,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-8.22770081521126
-33.94902,18.42487,2021-04-19T13:37:00,5.38121716192093,223.26899150459064,n,342.92,south_africa_fynbos,18.5,61,10.499999999999998,139,0.0,0.0,0.0,41.0,250.0,10.7,AF_MIOMBO,8.404038223424664,20.35443173378936,0.0,20.35443173378936,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.2359076793086774,0.4173969279093913,651.8204346852222,0.041241278695438734,0.17280058193919054,0.22,-0.034,28.5,26.073467129299893,0.8306131482800426,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.022821061503733
-33.95535,18.42818,2021-04-19T13:37:00,0.92453842204976,250.33561584422313,n,346.52,south_africa_fynbos,17.2,60,10.499999999999998,139,0.0,0.0,0.0,41.0,250.0,9.4,AF_MIOMBO,8.365047934033166,20.35443173378936,0.0,20.35443173378936,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23575689066574,0.4173969279093913,651.4038008601891,0.041241278695438734,0.17280058193919054,0.22,-0.034,27.2,26.317574342421132,0.7849702630315478,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-7.440509511983406
-33.95373,18.43369,2021-04-19T13:37:00,0.2830305679113481,249.83806736451348,n,338.52,south_africa_fynbos,15.2,60,10.499999999999998,139,0.0,0.0,0.0,41.0,250.0,7.4,AF_MIOMBO,8.332860221698839,20.35443173378936,0.0,20.35443173378936,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23575689066574,0.4173969279093913,651.4038008601891,0.041241278695438734,0.17280058193919054,0.22,-0.034,25.2,26.752571137533135,0.6909715449867468,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-8.04982965378749
-33.94698,18.42012,2021-04-19T23:16:00,0.8532747433554628,297.27990175830536,n,322.58,south_africa_fynbos,14.8,82,3.944444444444444,153,0.0,0.0,0.0,27.0,250.0,11.8,AF_MIOMBO,3.392536372356923,7.282342257187607,0.0,7.282342257187607,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23973160217951184,0.4173969279093913,662.3860554194616,0.041241278695438734,0.17280058193919054,0.22,-0.034,24.8,27.762419812385108,0.30303207504595625,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.53926162900146
-33.95789,18.42712,2021-04-19T23:16:00,0.41419489706578594,226.7630512981443,n,317.34,south_africa_fynbos,12.2,82,3.944444444444444,153,0.0,0.0,0.0,27.0,250.0,9.1,AF_MIOMBO,3.3823062174061116,7.282342257187607,0.0,7.282342257187607,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23973160217951184,0.4173969279093913,662.3860554194616,0.041241278695438734,0.17280058193919054,0.22,-0.034,22.2,28.140474300557393,0.2558102797770437,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.9681113203403258
-33.95642,18.42054,2021-04-19T23:16:00,1.2369092591069246,260.4539411701796,n,318.92,south_africa_fynbos,13.4,82,3.944444444444444,153,0.0,0.0,0.0,27.0,250.0,10.4,AF_MIOMBO,3.386174624129246,7.282342257187607,0.0,7.282342257187607,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23973160217951184,0.4173969279093913,662.3860554194616,0.041241278695438734,0.17280058193919054,0.22,-0.034,23.4,27.968163792988022,0.2767344828047905,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.1492653650223215
-33.95305,18.42637,2021-04-19T23:16:00,0.5271914295736503,326.7598622954425,h,367.0,south_africa_fynbos,13.7,82,3.944444444444444,153,0.0,0.0,0.0,27.0,250.0,10.7,AF_MIOMBO,3.387522321330022,7.282342257187607,0.0,7.282342257187607,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23973160217951184,0.4173969279093913,662.3860554194616,0.041241278695438734,0.17280058193919054,0.22,-0.034,23.7,27.924513683856897,0.2821945264572405,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.8603308917563717
-33.95159,18.41983,2021-04-19T23:16:00,0.9435281986890763,238.52120898061708,h,367.0,south_africa_fynbos,14.3,82,3.944444444444444,153,0.0,0.0,0.0,27.0,250.0,11.3,AF_MIOMBO,3.390242924529797,7.282342257187607,0.0,7.282342257187607,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23973160217951184,0.4173969279093913,662.3860554194616,0.041241278695438734,0.17280058193919054,0.22,-0.034,24.3,27.83650272661738,0.2933989093530492,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-2.4467147258407205
-33.94838,18.42641,2021-04-19T23:16:00,0.2747853758031243,63.48003874229568,n,313.84,south_africa_fynbos,13.9,82,3.944444444444444,153,0.0,0.0,0.0,27.0,250.0,10.8,AF_MIOMBO,3.388425423432272,7.282342257187607,0.0,7.282342257187607,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23973160217951184,0.4173969279093913,662.3860554194616,0.041241278695438734,0.17280058193919054,0.22,-0.034,23.9,27.89528284492093,0.2858868620316269,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.113640047629148
-33.9451,18.45355,2021-04-19T23:16:00,0.14377771447799423,284.4725788647771,n,298.77,south_africa_fynbos,15.1,82,3.944444444444444,153,0.0,0.0,0.0,27.0,250.0,12.1,AF_MIOMBO,3.3939241762864403,7.282342257187607,0.0,7.282342257187607,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.23973160217951184,0.4173969279093913,662.3860554194616,0.041241278695438734,0.17280058193919054,0.22,-0.034,25.1,27.717639616534125,0.30894415338634923,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.250146461808446
-33.34058,18.59138,2021-04-20T13:19:00,12.797370965298374,127.38414292925667,h,367.0,south_africa_fynbos,30.6,28,1.972222222222222,311,0.0,0.0,0.0,131.0,250.0,9.8,AF_MIOMBO,2.7272632797396237,2.6481031984150722,0.0,2.6481031984150722,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.44725779005360156,0.4173969279093913,1235.7875249479723,0.041241278695438734,0.17280058193919054,0.22,-0.034,40.6,19.035674495909767,3.1617302016360926,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,10.07010768555875
-33.34158,18.5874,2021-04-20T13:19:00,11.095647958480889,113.58798690686237,h,367.0,south_africa_fynbos,30.6,28,1.972222222222222,311,0.0,0.0,0.0,131.0,250.0,9.8,AF_MIOMBO,2.7272632797396237,2.6481031984150722,0.0,2.6481031984150722,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.44725779005360156,0.4173969279093913,1235.7875249479723,0.041241278695438734,0.17280058193919054,0.22,-0.034,40.6,19.035674495909767,3.1617302016360926,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,8.368384678741265
-33.34592,18.59332,2021-04-20T13:19:00,15.095147929140165,120.97973937423033,n,354.71,south_africa_fynbos,30.6,28,1.972222222222222,311,0.0,0.0,0.0,131.0,250.0,9.8,AF_MIOMBO,2.7272632797396237,2.6481031984150722,0.0,2.6481031984150722,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.44725779005360156,0.4173969279093913,1235.7875249479723,0.041241278695438734,0.17280058193919054,0.22,-0.034,40.6,19.035674495909767,3.1617302016360926,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,12.36788464940054
-33.83076,19.78939,2021-04-20T13:18:00,2.5732707483449646,125.00903926645891,h,367.0,south_africa_fynbos,24.0,45,2.4166666666666665,120,0.0,0.0,0.0,60.0,250.0,11.2,AF_MIOMBO,2.1526308876246096,3.603338132874992,0.0,3.603338132874992,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.28213526931430166,0.4173969279093913,779.5487388261374,0.041241278695438734,0.17280058193919054,0.22,-0.034,34.0,23.497113468897354,1.6411546124410579,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,0.420639860720355
-33.29659,18.92787,2021-04-21T13:00:00,0.7927854682705823,322.52340795196454,n,343.89,south_africa_fynbos,30.8,26,2.611111111111111,320,0.0,0.0,0.0,140.0,250.0,9.1,AF_MIOMBO,3.845588833277369,4.043735254881292,0.0,4.043735254881292,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.45647903641701165,0.4173969279093913,1261.2661224677793,0.041241278695438734,0.17280058193919054,0.22,-0.034,40.8,18.702871466774532,3.2868514132901883,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.052803365006787
-33.69518,18.82192,2021-04-21T13:00:00,0.6023883929111207,81.73007806802902,n,349.41,south_africa_fynbos,30.0,23,2.7777777777777777,308,0.0,0.0,0.0,128.0,250.0,6.4,AF_MIOMBO,4.077998443224486,4.430142132780415,0.0,4.430142132780415,0.005073170731707317,0.006082783714796037,0.8340212260658074,15.522311939093914,0.45262759995583574,0.4173969279093913,1250.6244808067574,0.041241278695438734,0.17280058193919054,0.22,-0.034,40.0,18.832099761888898,3.2671600952444404,1.3,0.75,0.55,0.5,7290.7307692307695,25,19500,estimated_from_region,estimated_from_region,approx_temp_c_plus_10,-3.4756100503133647
